"MUNID","OID_","DEPT","ID","DID","FULLNAME","MUNICIPIO","DEPARTMENT","LAT","LON","CENID","DPTMUN73","SEVENP81","TOTPOP81","PCIND81","PCLIT81","PCIND73","TOTPOP73","SEVENP73","PCLIT73","full"
326,NA,1,1,1,"Guatemala City, Guatemala","Ciudad de Guatemala","Guatemala",14.38,-90.33,NA,NA,616263,754243,0.067727273,0.868681818,0.069454545,700460,576244,0.813045455,"Guatemala // Ciudad de Guatemala"
1,NA,1,23,23,"Santa Catarina Pinula , Guatemala","Santa Catarina Pinula","Guatemala",14.566699,-90.5,123,123,13580,17387,0.015,0.797,0.04,12934,10115,0.627,"Guatemala // Santa Catarina Pinula"
2,NA,1,24,24,"San Jose Pinula , Guatemala","San Jose Pinula","Guatemala",14.55,-90.416702,124,124,11527,15132,0.016,0.684,0.043,13297,9887,0.477,"Guatemala // San Jose Pinula"
3,NA,1,25,25,"San Jose El Golfo , Guatemala","San Jose del Golfo","Guatemala",14.75,-90.366699,125,125,2394,3121,0.009,0.721,0.003,3329,2673,0.604,"Guatemala // San Jose del Golfo"
4,NA,1,26,26,"Palencia , Guatemala","Palencia","Guatemala",14.6667,-90.349998,126,126,17021,22649,0.011,0.581,0.01,18932,13871,0.391,"Guatemala // Palencia"
5,NA,1,27,27,"Chinautla , Guatemala","Chinautla","Guatemala",14.699999,-90.5,127,127,32626,41682,0.154,0.794,0.151,32763,25576,0.699,"Guatemala // Chinautla"
6,NA,1,28,28,"San Pedro Ayampuc , Guatemala","San Pedro Ayampuc","Guatemala",14.7833,-90.449996,128,128,9059,11878,0.406,0.473,0.506,10481,7845,0.375,"Guatemala // San Pedro Ayampuc"
7,NA,1,29,29,"Mixco , Guatemala","Mixco","Guatemala",14.633299,-90.599998,129,129,157124,197741,0.116,0.868,0.178,129878,99921,0.772,"Guatemala // Mixco"
8,NA,1,30,30,"San Pedro Sacatepequez , Guatemala","San Pedro Sacatepequez","Guatemala",14.6833,-90.650001,130,130,9936,12741,0.929,0.498,0.962,10714,8238,0.373,"Guatemala // San Pedro Sacatepequez"
9,NA,1,31,31,"San Juan Sacatepequez , Guatemala","San Juan Sacatepequez","Guatemala",14.716699,-90.650001,131,131,37919,49848,0.855,0.386,0.874,43116,32912,0.271,"Guatemala // San Juan Sacatepequez"
10,NA,1,32,32,"San Raimundo , Guatemala","San Raymundo","Guatemala",14.766699,-90.599998,132,132,8516,11168,0.744,0.488,0.713,9225,7282,0.417,"Guatemala // San Raymundo"
11,NA,1,33,33,"Chuarrancho , Guatemala","Chuarrancho","Guatemala",14.816699,-90.5,133,133,5131,6744,0.812,0.245,0.801,6985,5372,0.183,"Guatemala // Chuarrancho"
12,NA,1,34,34,"Fraijanes , Guatemala","Fraijanes","Guatemala",14.466699,-90.433296,134,134,8066,10324,0.023,0.694,0.004,7682,5654,0.553,"Guatemala // Fraijanes"
13,NA,1,35,35,"Amatitlan , Guatemala","Amatitlan","Guatemala",14.4833,-90.616699,135,135,25547,32885,0.03,0.726,0.055,26412,20608,0.647,"Guatemala // Amatitlan"
14,NA,1,36,36,"Villa Nueva , Guatemala","Villa Nueva","Guatemala",14.516699,-90.583297,136,136,55432,71069,0.049,0.827,0.106,42082,33076,0.697,"Guatemala // Villa Nueva"
15,NA,1,37,37,"Villa Canales , Guatemala","Villa Canales","Guatemala",14.4833,-90.533302,137,137,30189,39309,0.017,0.653,0.017,31774,24409,0.516,"Guatemala // Villa Canales"
16,NA,1,38,38,"Petapa , Guatemala","San Miguel Petapa","Guatemala",14.5,-90.566703,138,138,10232,13271,0.031,0.805,0.045,8078,6080,0.655,"Guatemala // San Miguel Petapa"
17,NA,2,39,1,"El Progreso , El Progreso","Guastatoya","El Progreso",14.85,-90.066703,201,201,8991,11531,0.009,0.688,0.006,11048,8636,0.556,"El Progreso // Guastatoya"
18,NA,2,40,2,"Morazan , El Progreso","Morazan","El Progreso",14.9333,-90.150001,202,202,5603,7324,0.005,0.571,0.029,7080,5192,0.427,"El Progreso // Morazan"
19,NA,2,41,3,"San Angustin Acasaguastlan , El Progreso","San Agustin Acasaguastlan","El Progreso",14.949999,-89.966697,203,203,14921,19657,0.007,0.542,0.013,17344,13089,0.393,"El Progreso // San Agustin Acasaguastlan"
20,NA,2,42,4,"San Cristobal Acasaguastla , El Progreso","San Cristobal Acasaguastlan","El Progreso",14.9167,-89.8833,204,204,2622,3442,0.005,0.701,0.004,3124,2269,0.616,"El Progreso // San Cristobal Acasaguastlan"
21,NA,2,43,5,"El Jicaro , El Progreso","El Jicaro","El Progreso",14.8667,-90.2667,205,205,5353,6962,0.006,0.659,0.049,6197,5012,0.567,"El Progreso // El Jicaro"
22,NA,2,44,6,"Sansare , El Progreso","Sansare","El Progreso",14.75,-90.116699,206,206,5527,7268,0.008,0.623,0.01,6559,5133,0.487,"El Progreso // Sansare"
23,NA,2,45,7,"Sanarate , El Progreso","Sanarate","El Progreso",14.7833,-90.199996,207,207,13769,17912,0.007,0.685,0.005,15253,11590,0.542,"El Progreso // Sanarate"
24,NA,2,46,8,"San Antonio La Paz , El Progreso","San Antonio La Paz","El Progreso",14.75,-90.283302,208,208,5384,7092,0.005,0.615,0.001,6517,4845,0.451,"El Progreso // San Antonio La Paz"
25,NA,3,47,1,"Antigua Guatemala , Sacatepequez","Antigua Guatemala","Sacatepequez",14.566699,-90.733299,301,301,21925,27258,0.095,0.844,0.13,26945,22017,0.78,"Sacatepequez // Antigua Guatemala"
26,NA,3,48,2,"Jocotenango , Sacatepequez","Jocotenango","Sacatepequez",14.583299,-90.733299,302,302,5432,7411,0.076,0.832,0.215,3426,2676,0.654,"Sacatepequez // Jocotenango"
27,NA,3,49,3,"Pastores , Sacatepequez","Pastores","Sacatepequez",14.6,-90.75,303,303,4292,5548,0.063,0.781,0.156,4592,3569,0.672,"Sacatepequez // Pastores"
28,NA,3,50,4,"Sumpango , Sacatepequez","Sumpango","Sacatepequez",14.649999,-90.733299,304,304,9841,13072,0.958,0.537,0.95,10232,7904,0.382,"Sacatepequez // Sumpango"
29,NA,3,51,5,"Santo Domingo Xenacoj , Sacatepequez","Santo Domingo Xenacoj","Sacatepequez",14.6833,-90.699996,305,305,2799,3648,0.943,0.542,0.944,2759,2112,0.415,"Sacatepequez // Santo Domingo Xenacoj"
30,NA,3,52,6,"Santiago Sacatepequez , Sacatepequez","Santiago Sacatepequez","Sacatepequez",14.633299,-90.683296,306,306,7337,9658,0.902,0.595,0.897,7943,6061,0.445,"Sacatepequez // Santiago Sacatepequez"
31,NA,3,53,7,"San Bartolome Milpas Altas , Sacatepequez","San Bartolome Milpas Altas","Sacatepequez",14.6,-90.683296,307,307,1521,1970,0.534,0.845,0.672,1513,1206,0.86,"Sacatepequez // San Bartolome Milpas Altas"
32,NA,3,54,8,"San Lucas Sacatepequez , Sacatepequez","San Lucas Sacatepequez","Sacatepequez",14.6167,-90.666702,308,308,4611,6003,0.35,0.75,0.314,4344,3485,0.719,"Sacatepequez // San Lucas Sacatepequez"
33,NA,3,55,9,"Santa Lucia Milpas Altas , Sacatepequez","Santa Lucia Milpas Altas","Sacatepequez",14.583299,-90.683296,309,309,2651,3557,0.101,0.81,0.115,2649,1875,0.741,"Sacatepequez // Santa Lucia Milpas Altas"
34,NA,3,56,10,"Magdalena Milpas Altas , Sacatepequez","Magdalena Milpas Altas","Sacatepequez",14.55,-90.683296,310,310,2887,3860,0.462,0.83,0.26,2921,2265,0.617,"Sacatepequez // Magdalena Milpas Altas"
35,NA,3,57,11,"Santa Maria de Jesus , Sacatepequez","Santa Maria de Jesus","Sacatepequez",14.5,-90.716697,311,311,6305,8364,0.982,0.549,0.977,7144,5445,0.38,"Sacatepequez // Santa Maria de Jesus"
36,NA,3,58,12,"Ciudad Vieja , Sacatepequez","Ciudad Vieja","Sacatepequez",14.516699,-90.7667,312,312,8842,11514,0.074,0.731,0.067,8922,6976,0.553,"Sacatepequez // Ciudad Vieja"
