"dpto","id","muni","fecha","year","cabecera","previo"
"Alta Verapaz","1-1","Chahal",NA,NA,0,NA
"Alta Verapaz","1-2","Chisec",NA,NA,0,NA
"Alta Verapaz","1-3","Coban",1825-11-04,1825,0,NA
"Alta Verapaz","1-4","Fray Bartolome de las Casas",1980-04-23,1980,0,"1-13"
"Alta Verapaz","1-5","La Tinta",1999-11-11,1999,0,"1-7"
"Alta Verapaz","1-6","Lanquin",NA,NA,0,NA
"Alta Verapaz","1-7","Panzos",1861-10-11,1861,0,NA
"Alta Verapaz","1-8","Raxruha",2008-02-20,2008,0,"1-2"
"Alta Verapaz","1-9","San Cristobal Verapaz",NA,NA,0,NA
"Alta Verapaz","1-10","San Juan Chamelco",NA,NA,0,NA
"Alta Verapaz","1-11","San Pedro Carcha",NA,NA,0,NA
"Alta Verapaz","1-12","Santa Cruz Verapaz",NA,NA,0,NA
"Alta Verapaz","1-13","Santa Maria Cahabon",1825-11-04,1825,0,NA
"Alta Verapaz","1-14","Senahu",NA,NA,0,NA
"Alta Verapaz","1-15","Tamahu",NA,NA,0,NA
"Alta Verapaz","1-16","Tactic",1825-11-04,1825,0,NA
"Alta Verapaz","1-17","Tucuru",NA,NA,0,NA
"Baja Verapaz","2-1","Cubulco",NA,NA,0,NA
"Baja Verapaz","2-2","Granados",1893-01-13,1893,0,NA
"Baja Verapaz","2-3","Purulha",NA,NA,0,NA
"Baja Verapaz","2-4","Rabinal",1825-11-04,1825,0,NA
"Baja Verapaz","2-5","Salama",1825-11-04,1825,0,NA
"Baja Verapaz","2-6","San Jeronimo",NA,NA,0,NA
"Baja Verapaz","2-7","San Miguel Chicaj",NA,NA,0,NA
"Baja Verapaz","2-8","Santa Cruz el Chol",NA,NA,0,NA
"Chimaltenango","3-1","Acatenango",NA,NA,0,NA
"Chimaltenango","3-2","Chimaltenango",1825-11-04,1825,0,NA
"Chimaltenango","3-3","El Tejar",1825-11-04,1825,0,NA
"Chimaltenango","3-4","Parramos",NA,NA,0,NA
"Chimaltenango","3-5","Patzicia",NA,NA,0,NA
"Chimaltenango","3-6","Patzun",1825-11-04,1825,0,NA
"Chimaltenango","3-7","Pochuta",NA,NA,0,NA
"Chimaltenango","3-8","San Andres Itzapa",NA,NA,0,NA
"Chimaltenango","3-9","San Jose Poaquil",1891-11-01,1891,0,NA
"Chimaltenango","3-10","San Juan Comalapa",NA,NA,0,NA
"Chimaltenango","3-11","San Martin Jilotepeque",1825-11-04,1825,0,NA
"Chimaltenango","3-12","Santa Apolonia",NA,NA,0,NA
"Chimaltenango","3-13","Santa Cruz Balanya",NA,NA,0,NA
"Chimaltenango","3-14","Tecpan",1825-11-04,1825,0,NA
"Chimaltenango","3-15","Yepocapa",NA,NA,0,NA
"Chimaltenango","3-16","Zaragoza",NA,NA,0,NA
"Chiquimula","4-1","Camotan",NA,NA,0,NA
"Chiquimula","4-2","Chiquimula",1825-11-04,1825,0,NA
"Chiquimula","4-3","Concepcion Las Minas",1893-06-08,1893,0,NA
"Chiquimula","4-4","Esquipulas",1825-11-04,1825,0,NA
"Chiquimula","4-5","Ipala",NA,NA,0,NA
"Chiquimula","4-6","Jocotan",NA,NA,0,NA
"Chiquimula","4-7","Olopa",1870-04-28,1870,0,NA
"Chiquimula","4-8","Quetzaltepeque",NA,NA,0,NA
"Chiquimula","4-9","San Jacinto",NA,NA,0,NA
"Chiquimula","4-10","San Jose la Arada",1924-09-11,1924,0,NA
"Chiquimula","4-11","San Juan Ermita",NA,NA,0,NA
"El Progreso","5-1","El Jicaro",NA,NA,0,NA
"El Progreso","5-2","Guastatoya",1873-11-24,1873,0,NA
"El Progreso","5-3","Morazan",NA,NA,0,NA
"El Progreso","5-4","San Agustin Acasaguastlan",1825-10-11,1825,0,NA
"El Progreso","5-5","San Antonio La Paz",NA,NA,0,NA
"El Progreso","5-6","San Cristobal Acasaguastlan",1825-10-11,1825,0,NA
"El Progreso","5-7","Sanarate",1873-11-24,1873,0,NA
"El Progreso","5-8","Sansare",1873-11-24,1873,0,NA
"Escuintla","6-1","Escuintla",1825-11-04,1825,0,NA
"Escuintla","6-2","Guanagazapa",NA,NA,0,NA
"Escuintla","6-3","Iztapa",NA,NA,0,NA
"Escuintla","6-4","La Democracia",NA,NA,0,NA
"Escuintla","6-5","La Gomera",NA,NA,0,NA
"Escuintla","6-6","Masagua",NA,NA,0,NA
"Escuintla","6-7","Nueva Concepcion",1974-05-21,1974,0,"6-14"
"Escuintla","6-8","Palin",1935-05-02,1935,0,NA
"Escuintla","6-9","Puerto San Jose",NA,NA,0,NA
"Escuintla","6-10","San Vicente Pacaya",NA,NA,0,NA
"Escuintla","6-11","Santa Lucia Cotzumalguapa",NA,NA,0,NA
"Escuintla","6-12","Sipacate",2015-10-14,2015,0,"6-5"
"Escuintla","6-13","Siquinala",NA,NA,0,NA
"Escuintla","6-14","Tiquisate",1947-03-05,1947,0,NA
"Guatemala","7-1","Amatitlan",1825-11-04,1825,0,NA
"Guatemala","7-2","Chinautla",NA,NA,0,NA
"Guatemala","7-3","Chuarrancho",NA,NA,0,NA
"Guatemala","7-4","Ciudad de Guatemala",1825-11-04,1825,0,NA
"Guatemala","7-5","Fraijanes",NA,NA,0,NA
"Guatemala","7-6","Mixco",NA,NA,0,NA
"Guatemala","7-7","Palencia",NA,NA,0,NA
"Guatemala","7-8","San Jose del Golfo",NA,NA,0,NA
"Guatemala","7-9","San Jose Pinula",1886-10-01,1886,0,NA
"Guatemala","7-10","San Juan Sacatepequez",1825-11-04,1825,0,NA
"Guatemala","7-11","San Miguel Petapa",NA,NA,0,NA
"Guatemala","7-12","San Pedro Ayampuc",NA,NA,0,NA
"Guatemala","7-13","San Pedro Sacatepequez",1825-11-04,1825,0,NA
"Guatemala","7-14","San Raymundo",NA,NA,0,NA
"Guatemala","7-15","Santa Catarina Pinula",NA,NA,0,NA
"Guatemala","7-16","Villa Canales",NA,NA,0,NA
"Guatemala","7-17","Villa Nueva",NA,NA,0,NA
"Huehuetenango","8-1","Aguacatan",NA,NA,0,NA
"Huehuetenango","8-2","Chiantla",NA,NA,0,NA
"Huehuetenango","8-3","Colotenango",NA,NA,0,NA
"Huehuetenango","8-4","Concepcion Huista",NA,NA,0,NA
"Huehuetenango","8-5","Cuilco",1825-11-04,1825,0,NA
"Huehuetenango","8-6","Huehuetenango",1825-11-04,1825,0,NA
"Huehuetenango","8-7","Jacaltenango",1825-11-04,1825,0,NA
"Huehuetenango","8-8","La Democracia",NA,NA,0,NA
"Huehuetenango","8-9","La Libertad",NA,NA,0,NA
"Huehuetenango","8-10","Malacatancito",NA,NA,0,NA
"Huehuetenango","8-11","Nenton",1876-12-05,1876,0,NA
"Huehuetenango","8-12","Petatan",2015-10-27,2015,0,NA
"Huehuetenango","8-13","San Antonio Huista",NA,NA,0,NA
"Huehuetenango","8-14","San Gaspar Ixchil",NA,NA,0,NA
"Huehuetenango","8-15","San Ildefonso Ixtahuacan",NA,NA,0,NA
"Huehuetenango","8-16","San Juan Atitan",NA,NA,0,NA
"Huehuetenango","8-17","San Juan Ixcoy",NA,NA,0,NA
"Huehuetenango","8-18","San Mateo Ixtatan",NA,NA,0,NA
"Huehuetenango","8-19","San Miguel Acatan",NA,NA,0,NA
"Huehuetenango","8-20","San Pedro Necta",NA,NA,0,NA
"Huehuetenango","8-21","San Pedro Soloma",1825-11-04,1825,0,NA
"Huehuetenango","8-22","San Rafael La Independencia",1924-05-21,1924,0,NA
"Huehuetenango","8-23","San Rafael Petzal",NA,NA,0,NA
"Huehuetenango","8-24","San Sebastian Coatan",NA,NA,0,NA
"Huehuetenango","8-25","San Sebastian Huehuetenango",NA,NA,0,NA
"Huehuetenango","8-26","Santa Ana Huista",NA,NA,0,NA
"Huehuetenango","8-27","Santa Barbara",NA,NA,0,NA
"Huehuetenango","8-28","Santa Cruz Barillas",1888-10-17,1888,0,NA
"Huehuetenango","8-29","Santa Eulalia",NA,NA,0,NA
"Huehuetenango","8-30","Santiago Chimaltenango",1948-02-02,1948,0,NA
"Huehuetenango","8-31","Tectitan",NA,NA,0,NA
"Huehuetenango","8-32","Todos Santos Cuchumatan",NA,NA,0,NA
"Huehuetenango","8-33","Union Cantinil",2005-08-11,2005,0,"8-2"
"Izabal","9-1","El Estor",1890-11-05,1890,0,NA
"Izabal","9-2","Livingston",NA,NA,0,NA
"Izabal","9-3","Los Amates",1916-06-30,1916,0,NA
"Izabal","9-4","Morales",1920-06-24,1920,0,NA
"Izabal","9-5","Puerto Barrios",NA,NA,0,NA
"Jalapa","10-1","Jalapa",1873-11-24,1873,0,NA
"Jalapa","10-2","Mataquescuintla",NA,NA,0,NA
"Jalapa","10-3","Monjas",1911-08-26,1911,0,NA
"Jalapa","10-4","San Carlos Alzatate",1873-11-24,1873,0,NA
"Jalapa","10-5","San Luis Jilotepeque",1873-11-24,1873,0,NA
"Jalapa","10-6","San Manuel Chaparron",1873-11-24,1873,0,NA
"Jalapa","10-7","San Pedro Pinula",1873-11-24,1873,0,NA
"Jutiapa","11-1","Agua Blanca",NA,NA,0,NA
"Jutiapa","11-2","Asuncion Mita",1825-11-04,1825,0,NA
"Jutiapa","11-3","Atescatempa",NA,NA,0,NA
"Jutiapa","11-4","Comapa",NA,NA,0,NA
"Jutiapa","11-5","Conguaco",NA,NA,0,NA
"Jutiapa","11-6","El Adelanto",NA,NA,0,NA
"Jutiapa","11-7","El Progreso",NA,NA,0,NA
"Jutiapa","11-8","Jalpatagua",NA,NA,0,NA
"Jutiapa","11-9","Jerez",NA,NA,0,NA
"Jutiapa","11-10","Jutiapa",NA,NA,0,NA
"Jutiapa","11-11","Moyuta",NA,NA,0,NA
"Jutiapa","11-12","Pasaco",NA,NA,0,NA
"Jutiapa","11-13","Quesada",NA,NA,0,NA
"Jutiapa","11-14","San Jose Acatempa",NA,NA,0,NA
"Jutiapa","11-15","Santa Catarina Mita",NA,NA,0,NA
"Jutiapa","11-16","Yupiltepeque",NA,NA,0,NA
"Jutiapa","11-17","Zapotitlan",NA,NA,0,NA
"Peten","12-1","Dolores",NA,NA,0,NA
"Peten","12-2","El Chal",2014-02-04,2014,0,"12-1"
"Peten","12-3","Flores",NA,NA,0,NA
"Peten","12-4","La Libertad",NA,NA,0,NA
"Peten","12-5","Las Cruces",2011-11-22,2011,0,"12-4"
"Peten","12-6","Melchor de Mencos",1962-04-26,1962,0,NA
"Peten","12-7","Poptun",1966-09-15,1966,0,NA
"Peten","12-8","San Andres",NA,NA,0,NA
"Peten","12-9","San Benito",NA,NA,0,NA
"Peten","12-10","San Francisco",NA,NA,0,NA
"Peten","12-11","San Jose",NA,NA,0,NA
"Peten","12-12","San Luis",1832-01-01,1832,0,NA
"Peten","12-13","Santa Ana",NA,NA,0,NA
"Peten","12-14","Sayaxche",NA,NA,0,NA
"Quetzaltenango","13-1","Almolonga",NA,NA,0,NA
"Quetzaltenango","13-2","Cabrican",NA,NA,0,NA
"Quetzaltenango","13-3","Cajola",NA,NA,0,NA
"Quetzaltenango","13-4","Cantel",NA,NA,0,NA
